Produto,UF,Ano,area_colhida_ha,area_plantada_ha,producao_t,produtividade_kg_ha,valor_producao_mil_reais
Algodao herbaceo (em caroco),Minas Gerais,2007,30310,30340,89649,2957,74295
Algodao herbaceo (em caroco),Minas Gerais,2008,20524,20524,75241,3666,77876
Algodao herbaceo (em caroco),Minas Gerais,2009,15123,15309,55767,3687,53828
Algodao herbaceo (em caroco),Minas Gerais,2010,15056,15306,55810,3706,75172
Algodao herbaceo (em caroco),Minas Gerais,2011,32306,32547,114315,3539,228760
Algodao herbaceo (em caroco),Minas Gerais,2012,30233,30499,103011,3407,155329
Algodao herbaceo (em caroco),Minas Gerais,2013,20231,20495,66673,3296,132483
Algodao herbaceo (em caroco),Minas Gerais,2014,20864,20927,72473,3474,107065
Algodao herbaceo (em caroco),Minas Gerais,2015,18231,18690,67588,3707,80575
Algodao herbaceo (em caroco),Minas Gerais,2016,19264,19669,66401,3447,103217
Algodao herbaceo (em caroco),Minas Gerais,2017,18741,18854,69985,3734,149229
Algodao herbaceo (em caroco),Minas Gerais,2018,22286,22286,92615,4156,228264
Algodao herbaceo (em caroco),Minas Gerais,2019,42224,42224,168976,4002,390367
Algodao herbaceo (em caroco),Minas Gerais,2020,39114,39135,166681,4261,400200
Algodao herbaceo (em caroco),Minas Gerais,2021,26173,26173,98275,3755,412898
Algodao herbaceo (em caroco),Minas Gerais,2022,25397,25397,105418,4151,588736
Algodao herbaceo (em caroco),Minas Gerais,2023,27341,27341,118604,4338,407238
Algodao herbaceo (em caroco),Minas Gerais,2024,29863,29863,126181,4225,420092
Algodao herbaceo (em caroco),Pará,2000,15,15,12,800,8
Algodao herbaceo (em caroco),Pará,2001,,,,,
Algodao herbaceo (em caroco),Pará,2002,,,,,
Algodao herbaceo (em caroco),Pará,2003,,,,,
Algodao herbaceo (em caroco),Pará,2004,,,,,
Algodao herbaceo (em caroco),Pará,2005,,,,,
Algodao herbaceo (em caroco),Pará,2006,,,,,
Algodao herbaceo (em caroco),Pará,2007,,,,,
Algodao herbaceo (em caroco),Pará,2008,,,,,
Algodao herbaceo (em caroco),Pará,2009,,,,,
Algodao herbaceo (em caroco),Pará,2010,,,,,
Algodao herbaceo (em caroco),Pará,2011,,,,,
Algodao herbaceo (em caroco),Pará,2012,,,,,
Algodao herbaceo (em caroco),Pará,2013,,,,,
Algodao herbaceo (em caroco),Pará,2014,,,,,
Algodao herbaceo (em caroco),Pará,2015,,,,,
Algodao herbaceo (em caroco),Pará,2016,,,,,
Algodao herbaceo (em caroco),Pará,2017,,,,,
Algodao herbaceo (em caroco),Pará,2018,,,,,
Algodao herbaceo (em caroco),Pará,2019,,,,,
Algodao herbaceo (em caroco),Pará,2020,,,,,
Algodao herbaceo (em caroco),Pará,2021,,,,,
Algodao herbaceo (em caroco),Pará,2022,,,,,
Algodao herbaceo (em caroco),Pará,2023,,,,,
Algodao herbaceo (em caroco),Pará,2024,250,250,1125,4500,10500
Algodao herbaceo (em caroco),Paraíba,2000,23530,23834,17073,725,11765
Algodao herbaceo (em caroco),Paraíba,2001,6258,8020,2535,405,1709
Algodao herbaceo (em caroco),Paraíba,2002,6478,6525,7071,1091,5079
Algodao herbaceo (em caroco),Paraíba,2003,8177,8263,8633,1055,8573
Algodao herbaceo (em caroco),Paraíba,2004,21566,21711,19015,881,22309
Algodao herbaceo (em caroco),Paraíba,2005,13593,16319,7087,521,7163
Algodao herbaceo (em caroco),Paraíba,2006,7460,7469,7755,1039,7046
Algodao herbaceo (em caroco),Paraíba,2007,5145,5169,2884,560,2700
Algodao herbaceo (em caroco),Paraíba,2008,2747,3605,2550,928,2799
Algodao herbaceo (em caroco),Paraíba,2009,1955,2197,1546,790,1650
Algodao herbaceo (em caroco),Paraíba,2010,1211,1777,430,355,468
Algodao herbaceo (em caroco),Paraíba,2011,1413,1419,2367,1675,3419
Algodao herbaceo (em caroco),Paraíba,2012,120,358,91,758,153
Algodao herbaceo (em caroco),Paraíba,2013,93,98,127,1366,228
Algodao herbaceo (em caroco),Paraíba,2014,32,47,23,719,46
Algodao herbaceo (em caroco),Paraíba,2015,235,243,228,970,400
Algodao herbaceo (em caroco),Paraíba,2016,179,179,146,816,354
Algodao herbaceo (em caroco),Paraíba,2017,403,417,347,861,695
Algodao herbaceo (em caroco),Paraíba,2018,477,479,581,1218,1131
Algodao herbaceo (em caroco),Paraíba,2019,911,914,1168,1282,2443
Algodao herbaceo (em caroco),Paraíba,2020,2197,2197,3611,1644,8593
Algodao herbaceo (em caroco),Paraíba,2021,1450,1539,2014,1389,5475
Algodao herbaceo (em caroco),Paraíba,2022,916,956,1190,1299,3654
Algodao herbaceo (em caroco),Paraíba,2023,895,900,1118,1249,3351
Algodao herbaceo (em caroco),Paraíba,2024,722,726,527,730,2486
Algodao herbaceo (em caroco),Paraná,2000,54109,54109,125444,2318,78904
Algodao herbaceo (em caroco),Paraná,2001,71211,71211,174771,2454,97222
Algodao herbaceo (em caroco),Paraná,2002,36181,36181,84432,2333,59260
Algodao herbaceo (em caroco),Paraná,2003,30049,30049,71720,2386,88029
Algodao herbaceo (em caroco),Paraná,2004,47315,47315,90171,1905,113638
Algodao herbaceo (em caroco),Paraná,2005,57187,57187,78722,1376,65372
Algodao herbaceo (em caroco),Paraná,2006,13890,13890,22609,1627,20328
Algodao herbaceo (em caroco),Paraná,2007,12253,12253,25903,2114,23427
Algodao herbaceo (em caroco),Paraná,2008,6528,6528,16760,2567,16561
Algodao herbaceo (em caroco),Paraná,2009,3251,3251,7746,2382,8319
Algodao herbaceo (em caroco),Paraná,2010,99,99,203,2050,201
Algodao herbaceo (em caroco),Paraná,2011,1132,1132,3193,2821,5896
Algodao herbaceo (em caroco),Paraná,2012,1233,1233,1906,1546,3133
Algodao herbaceo (em caroco),Paraná,2013,94,94,223,2372,110
Algodao herbaceo (em caroco),Paraná,2014,,,,,
Algodao herbaceo (em caroco),Paraná,2015,,,,,
Algodao herbaceo (em caroco),Paraná,2016,,,,,
Algodao herbaceo (em caroco),Paraná,2017,,,,,
Algodao herbaceo (em caroco),Paraná,2018,154,154,438,2844,657
Algodao herbaceo (em caroco),Paraná,2019,302,302,481,1593,952
Algodao herbaceo (em caroco),Paraná,2020,98,141,238,2429,439
Algodao herbaceo (em caroco),Paraná,2021,97,97,231,2381,438
Algodao herbaceo (em caroco),Paraná,2022,48,48,23,479,37
Algodao herbaceo (em caroco),Paraná,2023,147,147,393,2673,747
Algodao herbaceo (em caroco),Paraná,2024,249,249,839,3369,1498
Algodao herbaceo (em caroco),Pernambuco,2000,10930,12375,6669,610,3914
Algodao herbaceo (em caroco),Pernambuco,2001,4258,7279,995,233,535
Algodao herbaceo (em caroco),Pernambuco,2002,5348,6589,1877,350,1361
Algodao herbaceo (em caroco),Pernambuco,2003,2751,4284,1393,506,1397
Algodao herbaceo (em caroco),Pernambuco,2004,3724,4478,2305,618,2613
Algodao herbaceo (em caroco),Pernambuco,2005,3683,4115,2316,628,1709
Algodao herbaceo (em caroco),Pernambuco,2006,3229,3257,2289,708,2310
Algodao herbaceo (em caroco),Pernambuco,2007,2575,2613,1791,695,1782
Algodao herbaceo (em caroco),Pernambuco,2008,2843,2885,1990,699,1629
Algodao herbaceo (em caroco),Pernambuco,2009,2387,2387,1855,777,1624
Algodao herbaceo (em caroco),Pernambuco,2010,1178,1178,784,665,690
Algodao herbaceo (em caroco),Pernambuco,2011,1069,1081,820,767,924
Algodao herbaceo (em caroco),Pernambuco,2012,457,784,194,425,319
Algodao herbaceo (em caroco),Pernambuco,2013,,55,,,
Algodao herbaceo (em caroco),Pernambuco,2014,77,98,49,636,67
Algodao herbaceo (em caroco),Pernambuco,2015,33,90,56,1697,92
Algodao herbaceo (em caroco),Pernambuco,2016,38,38,15,395,26
Algodao herbaceo (em caroco),Pernambuco,2017,50,50,70,1400,102
Algodao herbaceo (em caroco),Pernambuco,2018,47,52,40,851,42
Algodao herbaceo (em caroco),Pernambuco,2019,190,197,108,568,412
Algodao herbaceo (em caroco),Pernambuco,2020,81,85,70,864,234
Algodao herbaceo (em caroco),Pernambuco,2021,85,131,51,600,242
Algodao herbaceo (em caroco),Pernambuco,2022,90,101,45,500,200
Algodao herbaceo (em caroco),Pernambuco,2023,52,84,24,462,184
Algodao herbaceo (em caroco),Pernambuco,2024,167,167,120,719,1741
Algodao herbaceo (em caroco),Piauí,2000,13175,13175,4753,360,2907
Algodao herbaceo (em caroco),Piauí,2001,8167,8193,2832,346,1575
Algodao herbaceo (em caroco),Piauí,2002,7762,8126,2483,319,1491
Algodao herbaceo (em caroco),Piauí,2003,6978,6978,2611,374,2025
Algodao herbaceo (em caroco),Piauí,2004,11047,13777,9012,815,9110
Algodao herbaceo (em caroco),Piauí,2005,13860,14632,9771,704,9485
Algodao herbaceo (em caroco),Piauí,2006,9217,15064,24999,2712,23841
Algodao herbaceo (em caroco),Piauí,2007,13212,13778,27521,2083,22975
Algodao herbaceo (em caroco),Piauí,2008,14600,14600,49584,3396,45409
Algodao herbaceo (em caroco),Piauí,2009,9902,9902,26153,2641,23827
Algodao herbaceo (em caroco),Piauí,2010,5681,5891,20850,3670,19218
Algodao herbaceo (em caroco),Piauí,2011,17076,17076,57020,3339,53165
Algodao herbaceo (em caroco),Piauí,2012,20781,21365,74820,3600,70987
Algodao herbaceo (em caroco),Piauí,2013,10436,11415,37273,3572,37273
Algodao herbaceo (em caroco),Piauí,2014,11521,12130,44945,3901,53936
Algodao herbaceo (em caroco),Piauí,2015,14129,14268,50875,3601,61053
Algodao herbaceo (em caroco),Piauí,2016,4892,5536,7147,1461,9044
Algodao herbaceo (em caroco),Piauí,2017,5423,5423,20033,3694,23761
Algodao herbaceo (em caroco),Piauí,2018,7369,7369,24943,3385,32746
Algodao herbaceo (em caroco),Piauí,2019,15488,15498,57486,3712,72640
Algodao herbaceo (em caroco),Piauí,2020,18322,18401,57179,3121,78732
Algodao herbaceo (em caroco),Piauí,2021,9512,9705,40154,4221,72863
Algodao herbaceo (em caroco),Piauí,2022,13475,13493,55773,4139,101865
Algodao herbaceo (em caroco),Piauí,2023,16369,16384,72999,4460,133442
Algodao herbaceo (em caroco),Piauí,2024,23917,23924,103311,4320,87579
Algodao herbaceo (em caroco),Rio de Janeiro,2000,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2001,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2002,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2003,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2004,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2005,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2006,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2007,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2008,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2009,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2010,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2011,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2012,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2013,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2014,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2015,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2016,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2017,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2018,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2019,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2020,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2021,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2022,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2023,,,,,
Algodao herbaceo (em caroco),Rio de Janeiro,2024,,,,,
Algodao herbaceo (em caroco),Rio Grande do Norte,2000,21699,27010,14318,659,10536
Algodao herbaceo (em caroco),Rio Grande do Norte,2001,10951,19310,4395,401,2948
Algodao herbaceo (em caroco),Rio Grande do Norte,2002,17845,19137,11741,657,9169
Algodao herbaceo (em caroco),Rio Grande do Norte,2003,17729,18109,11322,638,10835
Algodao herbaceo (em caroco),Rio Grande do Norte,2004,19752,20759,13047,660,14161
Algodao herbaceo (em caroco),Rio Grande do Norte,2005,14462,16157,9229,638,9251
Algodao herbaceo (em caroco),Rio Grande do Norte,2006,13021,13233,8729,670,8653
Algodao herbaceo (em caroco),Rio Grande do Norte,2007,4930,9182,3626,735,3533
Algodao herbaceo (em caroco),Rio Grande do Norte,2008,7360,9478,5146,699,5054
Algodao herbaceo (em caroco),Rio Grande do Norte,2009,5835,7730,4574,783,4476
Algodao herbaceo (em caroco),Rio Grande do Norte,2010,519,680,1669,3215,1665
Algodao herbaceo (em caroco),Rio Grande do Norte,2011,3669,3669,2117,577,2570
Algodao herbaceo (em caroco),Rio Grande do Norte,2012,327,449,478,1462,596
Algodao herbaceo (em caroco),Rio Grande do Norte,2013,236,526,329,1394,329
Algodao herbaceo (em caroco),Rio Grande do Norte,2014,211,257,496,2351,588
Algodao herbaceo (em caroco),Rio Grande do Norte,2015,282,282,275,975,220
Algodao herbaceo (em caroco),Rio Grande do Norte,2016,252,271,1002,3976,1202
Algodao herbaceo (em caroco),Rio Grande do Norte,2017,251,266,1126,4486,1352
Algodao herbaceo (em caroco),Rio Grande do Norte,2018,266,266,1009,3793,1311
Algodao herbaceo (em caroco),Rio Grande do Norte,2019,324,324,1238,3821,2460
Algodao herbaceo (em caroco),Rio Grande do Norte,2020,273,273,1040,3810,2047
Algodao herbaceo (em caroco),Rio Grande do Norte,2021,270,270,1023,3789,2023
Algodao herbaceo (em caroco),Rio Grande do Norte,2022,325,341,1061,3265,4194
Algodao herbaceo (em caroco),Rio Grande do Norte,2023,597,680,1240,2077,4143
Algodao herbaceo (em caroco),Rio Grande do Norte,2024,899,956,1637,1821,8472
Algodao herbaceo (em caroco),Rio Grande do Sul,2000,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2001,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2002,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2003,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2004,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2005,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2006,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2007,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2008,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2009,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2010,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2011,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2012,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2013,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2014,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2015,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2016,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2017,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2018,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2019,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2020,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2021,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2022,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2023,,,,,
Algodao herbaceo (em caroco),Rio Grande do Sul,2024,,,,,
Algodao herbaceo (em caroco),Rondônia,2000,1609,1609,1448,899,666
Algodao herbaceo (em caroco),Rondônia,2001,675,675,758,1122,379
Algodao herbaceo (em caroco),Rondônia,2002,,,,,
Algodao herbaceo (em caroco),Rondônia,2003,,,,,
Algodao herbaceo (em caroco),Rondônia,2004,,,,,
Algodao herbaceo (em caroco),Rondônia,2005,,,,,
Algodao herbaceo (em caroco),Rondônia,2006,,,,,
Algodao herbaceo (em caroco),Rondônia,2007,,,,,
Algodao herbaceo (em caroco),Rondônia,2008,,,,,
Algodao herbaceo (em caroco),Rondônia,2009,,,,,
Algodao herbaceo (em caroco),Rondônia,2010,,,,,
Algodao herbaceo (em caroco),Rondônia,2011,,,,,
Algodao herbaceo (em caroco),Rondônia,2012,,,,,
Algodao herbaceo (em caroco),Rondônia,2013,,,,,
Algodao herbaceo (em caroco),Rondônia,2014,,,,,
Algodao herbaceo (em caroco),Rondônia,2015,,,,,
Algodao herbaceo (em caroco),Rondônia,2016,273,350,1456,5333,747
Algodao herbaceo (em caroco),Rondônia,2017,,,,,
Algodao herbaceo (em caroco),Rondônia,2018,,,,,
Algodao herbaceo (em caroco),Rondônia,2019,,,,,
Algodao herbaceo (em caroco),Rondônia,2020,,,,,
Algodao herbaceo (em caroco),Rondônia,2021,,,,,
Algodao herbaceo (em caroco),Rondônia,2022,10050,10050,43890,4367,262243
Algodao herbaceo (em caroco),Rondônia,2023,10687,10687,48000,4491,288000
Algodao herbaceo (em caroco),Rondônia,2024,9862,9862,40671,4124,214743
Algodao herbaceo (em caroco),Roraima,2000,,,,,
Algodao herbaceo (em caroco),Roraima,2001,,,,,
Algodao herbaceo (em caroco),Roraima,2002,,,,,
Algodao herbaceo (em caroco),Roraima,2003,,,,,
Algodao herbaceo (em caroco),Roraima,2004,,,,,
Algodao herbaceo (em caroco),Roraima,2005,,,,,
Algodao herbaceo (em caroco),Roraima,2006,,,,,
Algodao herbaceo (em caroco),Roraima,2007,,,,,
Algodao herbaceo (em caroco),Roraima,2008,,,,,
Algodao herbaceo (em caroco),Roraima,2009,,,,,
Algodao herbaceo (em caroco),Roraima,2010,,,,,
Algodao herbaceo (em caroco),Roraima,2011,,,,,
Algodao herbaceo (em caroco),Roraima,2012,,,,,
Algodao herbaceo (em caroco),Roraima,2013,,,,,
Algodao herbaceo (em caroco),Roraima,2014,,,,,
Algodao herbaceo (em caroco),Roraima,2015,900,900,1215,1350,6966
Algodao herbaceo (em caroco),Roraima,2016,900,900,1215,1350,6966
Algodao herbaceo (em caroco),Roraima,2017,2500,2500,10500,4200,57635
Algodao herbaceo (em caroco),Roraima,2018,,,,,
Algodao herbaceo (em caroco),Roraima,2019,,,,,
Algodao herbaceo (em caroco),Roraima,2020,,,,,
Algodao herbaceo (em caroco),Roraima,2021,,,,,
Algodao herbaceo (em caroco),Roraima,2022,,,,,
Algodao herbaceo (em caroco),Roraima,2023,,,,,
Algodao herbaceo (em caroco),Roraima,2024,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2000,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2001,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2002,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2003,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2004,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2005,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2006,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2007,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2008,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2009,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2010,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2011,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2012,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2013,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2014,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2015,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2016,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2017,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2018,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2019,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2020,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2021,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2022,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2023,,,,,
Algodao herbaceo (em caroco),Santa Catarina,2024,,,,,
Algodao herbaceo (em caroco),São Paulo,2000,65770,65770,148230,2253,94867
Algodao herbaceo (em caroco),São Paulo,2001,67609,67609,166219,2458,102152
Algodao herbaceo (em caroco),São Paulo,2002,63030,63030,154200,2446,114708
Algodao herbaceo (em caroco),São Paulo,2003,64640,64640,167000,2583,198421
Algodao herbaceo (em caroco),São Paulo,2004,86500,86500,224700,2597,296352
Algodao herbaceo (em caroco),São Paulo,2005,108310,108310,231330,2135,199070
Algodao herbaceo (em caroco),São Paulo,2006,55400,55400,144370,2605,125949
Algodao herbaceo (em caroco),São Paulo,2007,41519,41519,118101,2844,132286
Algodao herbaceo (em caroco),São Paulo,2008,16724,16724,55573,3322,49215
Algodao herbaceo (em caroco),São Paulo,2009,13554,13725,37278,2750,68951
Algodao herbaceo (em caroco),São Paulo,2010,12503,12503,29658,2372,32077
Algodao herbaceo (em caroco),São Paulo,2011,15043,15043,39865,2650,74754
Algodao herbaceo (em caroco),São Paulo,2012,17555,17555,55853,3182,97079
Algodao herbaceo (em caroco),São Paulo,2013,14010,14010,48345,3451,66864
Algodao herbaceo (em caroco),São Paulo,2014,11797,11797,40738,3453,55617
Algodao herbaceo (em caroco),São Paulo,2015,4355,4355,14268,3276,22580
Algodao herbaceo (em caroco),São Paulo,2016,4893,4893,15246,3116,23941
Algodao herbaceo (em caroco),São Paulo,2017,4439,4439,13985,3150,42977
Algodao herbaceo (em caroco),São Paulo,2018,5797,5797,21302,3675,76262
Algodao herbaceo (em caroco),São Paulo,2019,13582,13839,47779,3518,217606
Algodao herbaceo (em caroco),São Paulo,2020,12633,12633,46273,3663,206391
Algodao herbaceo (em caroco),São Paulo,2021,5767,5767,19110,3314,76292
Algodao herbaceo (em caroco),São Paulo,2022,10637,10637,37288,3505,189908
Algodao herbaceo (em caroco),São Paulo,2023,11177,11177,39496,3534,135195
Algodao herbaceo (em caroco),São Paulo,2024,9001,9001,31846,3538,110474
Algodao herbaceo (em caroco),Sergipe,2000,,300,,,0
Algodao herbaceo (em caroco),Sergipe,2001,,,,,
Algodao herbaceo (em caroco),Sergipe,2002,,,,,
Algodao herbaceo (em caroco),Sergipe,2003,,,,,
Algodao herbaceo (em caroco),Sergipe,2004,,,,,
Algodao herbaceo (em caroco),Sergipe,2005,,,,,
Algodao herbaceo (em caroco),Sergipe,2006,,,,,
Algodao herbaceo (em caroco),Sergipe,2007,,,,,
Algodao herbaceo (em caroco),Sergipe,2008,,,,,
Algodao herbaceo (em caroco),Sergipe,2009,,,,,
